admin_1,admin_2,value,season_date,season_name,year
Mashonaland West,Makonde,,2013-04-30,Main,2013
Mashonaland West,Makonde,,2012-04-30,Main,2012
Mashonaland West,Makonde,,2011-04-30,Main,2011
Mashonaland West,Zvimba,1.131778658,2015-04-30,Main,2015
Mashonaland West,Zvimba,1.87912663,2014-04-30,Main,2014
Mashonaland West,Zvimba,,2013-04-30,Main,2013
Mashonaland West,Zvimba,,2012-04-30,Main,2012
Mashonaland West,Zvimba,,2011-04-30,Main,2011
Mashonaland West,Chinhoyi Urban,0.4725517241,2015-04-30,Main,2015
Mashonaland West,Mhondoro-Ngezi,0.2233602174323999,2015-04-30,Main,2015
Mashonaland West,Mhondoro-Ngezi,0.8868939051,2014-04-30,Main,2014
Mashonaland West,Mhondoro-Ngezi,,2013-04-30,Main,2013
Mashonaland West,Mhondoro-Ngezi,,2012-04-30,Main,2012
Mashonaland West,Mhondoro-Ngezi,,2011-04-30,Main,2011
Mashonaland West,Sanyati,0.4838708191,2015-04-30,Main,2015
Mashonaland West,Sanyati,1.047578962,2014-04-30,Main,2014
Mashonaland West,Sanyati,,2013-04-30,Main,2013
Mashonaland West,Sanyati,,2012-04-30,Main,2012
Mashonaland West,Sanyati,,2011-04-30,Main,2011
Matabeleland North,Binga,0.1818901931,2015-04-30,Main,2015
Matabeleland North,Binga,0.5013597544,2014-04-30,Main,2014
Matabeleland North,Binga,,2013-04-30,Main,2013
Matabeleland North,Binga,,2012-04-30,Main,2012
Matabeleland North,Binga,,2011-04-30,Main,2011
Matabeleland North,Bubi,0.2290334236,2015-04-30,Main,2015
Matabeleland North,Bubi,0.8456613588,2014-04-30,Main,2014
Matabeleland North,Bubi,,2013-04-30,Main,2013
Matabeleland North,Bubi,,2012-04-30,Main,2012
Matabeleland North,Bubi,,2011-04-30,Main,2011
Matabeleland North,Lupane,0.1129518036,2015-04-30,Main,2015
Matabeleland North,Lupane,0.3677358234,2014-04-30,Main,2014
Matabeleland North,Lupane,,2013-04-30,Main,2013
Matabeleland North,Lupane,,2012-04-30,Main,2012
